34966.0,43520.0,56972.0,57011.0,1578.0,30543.0,59086.0,1647.0,38461.0,1340.0
63957.0,9755.0,61626.0,570.0,40017.0,38017.0,58531.0,58568.0,55197.0,52715.0
36770.0,53349.0,61000.0,8121.0,344.0,8495.0,22589.0,63812.0,1648.0,2818.0
42211.0,54561.0,39252.0,10176.0,22206.0,50668.0,56553.0,160.0,7194.0,16280.0
289.0,22514.0,29817.0,42869.0,55374.0,23694.0,4613.0,66153.0,67860.0,23621.0
56614.0,31826.0,555.0,19835.0,31714.0,35672.0,35932.0,55202.0,16985.0,59492.0
58767.0,49665.0,42214.0,51998.0,65716.0,35345.0,58648.0,15552.0,49017.0,4814.0
28660.0,33757.0,25154.0,16853.0,28492.0,9951.0,60936.0,36747.0,44725.0,47803.0
29971.0,8604.0,1507.0,2795.0,12015.0,15606.0,2085.0,9520.0,5311.0,64989.0
2432.0,35472.0,29450.0,29447.0,53157.0,6318.0,29500.0,62018.0,3992.0,45207.0
22508.0,28122.0,1933.0,13669.0,35414.0,53385.0,16001.0,51997.0,915.0,63927.0
35108.0,21879.0,46533.0,5112.0,31396.0,34129.0,52293.0,21155.0,49034.0,21608.0
63558.0,6480.0,31038.0,14010.0,8079.0,61059.0,44960.0,6645.0,14916.0,28472.0
28061.0,29492.0,43959.0,56177.0,10661.0,14141.0,62131.0,49118.0,44384.0,59465.0
3795.0,1424.0,57478.0,66560.0,5183.0,47509.0,14662.0,47024.0,35602.0,7120.0
44538.0,50545.0,59527.0,50510.0,57576.0,47608.0,54203.0,31180.0,600.0,57842.0
31567.0,26673.0,174.0,39320.0,29876.0,49531.0,34520.0,3404.0,37401.0,281.0
65867.0,21919.0,60994.0,29007.0,16596.0,62461.0,14678.0,59715.0,54307.0,35345.0
65217.0,50319.0,42296.0,57979.0,2244.0,61598.0,42353.0,22013.0,39539.0,53455.0
1614.0,61811.0,63939.0,19960.0,27213.0,55899.0,47761.0,1689.0,1703.0,53317.0
736.0,7386.0,12912.0,717.0,44935.0,16632.0,213.0,701.0,47532.0,59192.0
40694.0,40727.0,40734.0,40688.0,40707.0,40686.0,40700.0,40706.0,40735.0,40692.0
37689.0,4904.0,977.0,57678.0,25046.0,6314.0,11267.0,20143.0,6286.0,32286.0
9253.0,45436.0,11891.0,53167.0,40985.0,24432.0,30106.0,57622.0,9662.0,58596.0
35314.0,67858.0,49132.0,61721.0,131.0,2257.0,35328.0,30797.0,2695.0,34552.0
4037.0,55361.0,3788.0,7777.0,62789.0,46178.0,29859.0,8139.0,1509.0,64848.0
32639.0,34532.0,275.0,23847.0,2251.0,32652.0,4516.0,50618.0,51049.0,280.0
3762.0,46560.0,44185.0,49062.0,64852.0,220.0,37745.0,52402.0,58373.0,50801.0
10795.0,35573.0,63993.0,36807.0,67032.0,66126.0,684.0,4328.0,27480.0,54742.0
33792.0,60605.0,11958.0,34662.0,272.0,16470.0,17143.0,5892.0,55023.0,55004.0
40660.0,40699.0,23544.0,44767.0,19985.0,40687.0,40705.0,12799.0,34968.0,19732.0
219.0,2847.0,7384.0,7386.0,37674.0,202.0,701.0,57750.0,6350.0,62408.0
17619.0,230.0,39605.0,3969.0,773.0,55380.0,56168.0,19228.0,40032.0,67865.0
47498.0,3445.0,23824.0,34961.0,18885.0,40823.0,51588.0,40814.0,2297.0,3447.0
55947.0,14787.0,9129.0,46826.0,12411.0,12491.0,14828.0,57756.0,48975.0,9706.0
3081.0,55026.0,3305.0,36775.0,52393.0,27630.0,9129.0,22846.0,14843.0,19117.0
39949.0,63432.0,34616.0,54871.0,17725.0,44779.0,28637.0,63181.0,27213.0,63939.0
59957.0,2847.0,54221.0,202.0,229.0,17017.0,297.0,53396.0,3728.0,22850.0
64852.0,50801.0,65046.0,21058.0,64859.0,164.0,64856.0,209.0,25781.0,37740.0
35555.0,25532.0,57245.0,15431.0,44761.0,49653.0,744.0,9634.0,3762.0,21897.0
19852.0,46530.0,250.0,37154.0,37160.0,35627.0,48815.0,22427.0,29445.0,21826.0
913.0,57892.0,37500.0,34351.0,17069.0,39958.0,57143.0,23273.0,45140.0,63208.0
58294.0,55087.0,8397.0,11834.0,16647.0,37480.0,6027.0,55085.0,14526.0,44606.0
237.0,240.0,14234.0,2206.0,43840.0,63436.0,3332.0,6663.0,4331.0,46515.0
55764.0,53290.0,56863.0,59559.0,51903.0,53730.0,51873.0,30534.0,36382.0,51861.0
57765.0,48947.0,56220.0,63656.0,2686.0,15022.0,350.0,32387.0,49830.0,32336.0
44753.0,24232.0,35593.0,23121.0,32689.0,34744.0,5455.0,6457.0,6507.0,19494.0
22605.0,6568.0,5327.0,31499.0,22169.0,14844.0,22307.0,54821.0,14960.0,65932.0
23583.0,65032.0,290.0,4424.0,62796.0,34968.0,214.0,1584.0,2269.0,62811.0
3336.0,10237.0,57143.0,788.0,923.0,14239.0,685.0,57747.0,10227.0,861.0
6420.0,9663.0,23884.0,22641.0,62968.0,19491.0,24848.0,53703.0,33624.0,30377.0
42013.0,2630.0,26689.0,51782.0,52887.0,50603.0,591.0,16580.0,62262.0,55200.0
37296.0,25861.0,61636.0,57351.0,3468.0,3414.0,18754.0,42078.0,42109.0,57358.0
37528.0,51466.0,59850.0,10014.0,40687.0,58375.0,40648.0,39617.0,685.0,4983.0
65932.0,14844.0,2099.0,36266.0,27192.0,13626.0,23640.0,57750.0,499.0,31499.0
44603.0,225.0,3332.0,14348.0,62738.0,3944.0,44180.0,63436.0,58589.0,9818.0
55521.0,44956.0,65222.0,44044.0,2729.0,42217.0,60566.0,4952.0,63514.0,12646.0
1730.0,1565.0,2147.0,58295.0,25940.0,29866.0,34914.0,57125.0,1802.0,55643.0
14348.0,225.0,14234.0,46515.0,237.0,6725.0,58589.0,47494.0,6663.0,59537.0
58295.0,3883.0,1739.0,29866.0,247.0,19866.0,556.0,30053.0,43060.0,17608.0
32634.0,65994.0,44714.0,13416.0,9967.0,32910.0,65931.0,31658.0,64792.0,40943.0
35637.0,37754.0,28897.0,12481.0,12478.0,39327.0,14234.0,6725.0,31782.0,38021.0
63748.0,18425.0,22698.0,46565.0,10848.0,37995.0,57408.0,154.0,27675.0,46997.0
57358.0,52978.0,21186.0,21691.0,42109.0,32625.0,37325.0,10226.0,10792.0,55948.0
55445.0,3598.0,21657.0,30534.0,27764.0,21513.0,50070.0,21680.0,52412.0,29156.0
29866.0,3883.0,20780.0,57681.0,3340.0,7282.0,30248.0,55151.0,55456.0,22249.0
7245.0,10801.0,18787.0,66107.0,256.0,49683.0,33828.0,5011.0,21755.0,46349.0
3480.0,57447.0,26680.0,1816.0,22702.0,22100.0,13873.0,3410.0,609.0,2218.0
37160.0,977.0,32286.0,11959.0,22256.0,22427.0,10096.0,35627.0,63355.0,38742.0
38699.0,52921.0,34524.0,38046.0,23802.0,30376.0,55034.0,34528.0,62903.0,1004.0
36864.0,42875.0,55359.0,65872.0,50462.0,36766.0,37737.0,60546.0,22128.0,50284.0
54597.0,39988.0,2471.0,42863.0,51558.0,46572.0,17580.0,35396.0,24886.0,27655.0
53088.0,46540.0,13571.0,14795.0,17156.0,33773.0,67014.0,16825.0,16544.0,8464.0
37092.0,46507.0,7342.0,59438.0,9553.0,26154.0,55440.0,61577.0,54697.0,29900.0
62983.0,63515.0,936.0,26479.0,248.0,1772.0,53690.0,51048.0,56240.0,33828.0
37940.0,51210.0,55029.0,44913.0,1411.0,40334.0,55342.0,507.0,26180.0,42344.0
21059.0,61007.0,22574.0,2454.0,44626.0,19634.0,943.0,1591.0,7951.0,22727.0
58388.0,18379.0,52716.0,36407.0,1980.0,4324.0,20782.0,5093.0,21341.0,36775.0
43812.0,51139.0,30042.0,8450.0,28114.0,12436.0,60129.0,61739.0,17692.0,35555.0
35631.0,21965.0,18773.0,42222.0,18726.0,63749.0,64532.0,30334.0,27836.0,62953.0
9942.0,23544.0,4983.0,46159.0,923.0,57363.0,51466.0,54798.0,2269.0,23639.0
55445.0,62264.0,371.0,4671.0,287.0,30537.0,18786.0,48244.0,2274.0,50857.0
66058.0,3410.0,281.0,42358.0,2218.0,13873.0,26680.0,517.0,57447.0,8832.0
8801.0,21186.0,61698.0,21691.0,29933.0,46853.0,49048.0,54742.0,1419.0,28149.0
3436.0,43116.0,938.0,905.0,929.0,62901.0,34566.0,37977.0,991.0,990.0
29953.0,52975.0,63962.0,21702.0,49046.0,66121.0,373.0,3456.0,50481.0,108.0
12816.0,17059.0,44277.0,11568.0,30377.0,921.0,33624.0,40305.0,48761.0,4613.0
2274.0,18786.0,287.0,1444.0,1892.0,3347.0,4671.0,263.0,62944.0,14637.0
264.0,3456.0,517.0,3410.0,56404.0,57402.0,63962.0,62929.0,13873.0,281.0
19185.0,45142.0,35365.0,557.0,19745.0,14665.0,23979.0,44752.0,28129.0,1648.0
12811.0,55024.0,17643.0,23806.0,26159.0,34662.0,58003.0,37711.0,66955.0,21138.0
60731.0,7797.0,48745.0,62939.0,54755.0,44932.0,54590.0,2483.0,2452.0,66788.0
22171.0,7011.0,4625.0,18755.0,51312.0,19654.0,1693.0,65931.0,289.0,46877.0
208.0,32639.0,280.0,38052.0,32652.0,56214.0,32742.0,10852.0,40539.0,24843.0
1854.0,65333.0,47576.0,2768.0,60861.0,61663.0,173.0,9576.0,32604.0,241.0
49520.0,44600.0,60251.0,27192.0,32619.0,58568.0,51218.0,57670.0,5014.0,61049.0
40733.0,34928.0,8374.0,47527.0,66721.0,40653.0,55052.0,13598.0,279.0,3355.0
66721.0,67371.0,40959.0,34910.0,66937.0,3228.0,5160.0,47504.0,4982.0,3879.0
62968.0,4516.0,15049.0,39798.0,43075.0,275.0,19491.0,38052.0,33926.0,36348.0
8832.0,517.0,270.0,66058.0,56404.0,57402.0,56805.0,26680.0,42358.0,2218.0
